Version 4
SHEET 1 2764 680
WIRE -976 -1264 -1088 -1264
WIRE 0 -1264 -976 -1264
WIRE 1424 -1264 0 -1264
WIRE -1088 -1168 -1088 -1264
WIRE -960 -1024 -1040 -1024
WIRE 208 -1024 -960 -1024
WIRE 1248 -1024 208 -1024
WIRE 1696 -1024 1248 -1024
WIRE -864 -832 -1024 -832
WIRE -752 -832 -864 -832
WIRE -448 -832 -752 -832
WIRE 480 -832 -448 -832
WIRE 592 -832 480 -832
WIRE 1088 -832 592 -832
WIRE 2000 -832 1088 -832
WIRE 2096 -832 2000 -832
WIRE 2000 -704 2000 -832
WIRE 480 -672 480 -832
WIRE 2000 -656 2000 -688
WIRE 2176 -656 2048 -656
WIRE 2400 -656 2176 -656
WIRE 480 -624 480 -656
WIRE 688 -624 528 -624
WIRE 752 -624 688 -624
WIRE 208 -608 208 -1024
WIRE 480 -560 480 -576
WIRE 2000 -560 2000 -608
WIRE 432 -512 304 -512
WIRE 592 -512 592 -832
WIRE 592 -512 480 -512
WIRE 1952 -512 1792 -512
WIRE 2096 -512 2096 -832
WIRE 2096 -512 2000 -512
WIRE 1696 -480 1696 -1024
WIRE 208 -464 208 -608
WIRE 208 -464 -144 -464
WIRE 2352 -464 2000 -464
WIRE 480 -448 480 -464
WIRE 640 -448 480 -448
WIRE 2000 -448 2000 -464
WIRE 2000 -448 1904 -448
WIRE 2080 -448 2000 -448
WIRE 480 -432 480 -448
WIRE 480 -432 400 -432
WIRE 576 -432 480 -432
WIRE 1248 -400 1248 -1024
WIRE 1792 -400 1792 -512
WIRE 1856 -400 1792 -400
WIRE 2080 -400 2064 -400
WIRE 2176 -400 2176 -656
WIRE 2176 -400 2128 -400
WIRE -144 -384 -144 -464
WIRE 304 -384 304 -512
WIRE 352 -384 304 -384
WIRE 576 -384 544 -384
WIRE 688 -384 688 -624
WIRE 688 -384 624 -384
WIRE 2352 -384 2352 -464
WIRE 2640 -384 2352 -384
WIRE 1904 -368 1904 -400
WIRE 400 -352 400 -384
WIRE 2000 -352 1904 -352
WIRE 2064 -352 2064 -400
WIRE 2064 -352 2000 -352
WIRE 2080 -352 2064 -352
WIRE 480 -336 400 -336
WIRE 544 -336 544 -384
WIRE 544 -336 480 -336
WIRE 576 -336 544 -336
WIRE 1248 -336 1248 -352
WIRE 1424 -336 1424 -1264
