Version 4
SHEET 1 4744 2260
WIRE 16 -192 -240 -192
WIRE 320 -192 16 -192
WIRE 640 -192 320 -192
WIRE 944 -192 640 -192
WIRE 1264 -192 944 -192
WIRE 1632 -192 1264 -192
WIRE 2016 -192 1632 -192
WIRE 2400 -192 2016 -192
WIRE 2752 -192 2400 -192
WIRE 3184 -192 2752 -192
WIRE -192 -128 -336 -128
WIRE 144 -128 -192 -128
WIRE 464 -128 144 -128
WIRE 768 -128 464 -128
WIRE 1088 -128 768 -128
WIRE 1440 -128 1088 -128
WIRE 1840 -128 1440 -128
WIRE 2240 -128 1840 -128
WIRE 2624 -128 2240 -128
WIRE -336 -112 -336 -128
WIRE 16 -32 16 -192
WIRE 320 -32 320 -192
WIRE 640 -32 640 -192
WIRE 944 -32 944 -192
WIRE 1264 -32 1264 -192
WIRE 1632 -32 1632 -192
WIRE 2016 -32 2016 -192
WIRE 2400 -32 2400 -192
WIRE 2752 -32 2752 -192
WIRE 1632 -16 1632 -32
WIRE 240 16 176 16
WIRE 560 16 480 16
WIRE 864 16 800 16
WIRE 1184 16 1120 16
WIRE 1552 16 1472 16
WIRE 1936 16 1824 16
WIRE 2320 16 2208 16
WIRE 2672 16 2576 16
WIRE 128 48 112 48
WIRE 176 48 176 16
WIRE 176 48 128 48
WIRE 448 48 416 48
WIRE 480 48 480 16
WIRE 480 48 448 48
WIRE 752 48 736 48
WIRE 800 48 800 16
WIRE 800 48 752 48
WIRE 1072 48 1040 48
WIRE 1120 48 1120 16
WIRE 1120 48 1072 48
WIRE 1408 48 1360 48
WIRE 1472 48 1472 16
WIRE 1472 48 1408 48
WIRE 1776 48 1728 48
WIRE 1824 48 1824 16
WIRE 1824 48 1776 48
WIRE 2176 48 2112 48
WIRE 2208 48 2208 16
WIRE 2208 48 2176 48
WIRE 2544 48 2496 48
WIRE 2576 48 2576 16
WIRE 2576 48 2544 48
WIRE 3056 48 2848 48
WIRE -64 64 -144 64
WIRE 240 64 208 64
WIRE 560 64 512 64
WIRE 864 64 832 64
WIRE 1184 64 1152 64
WIRE 1552 64 1520 64
WIRE 1936 64 1888 64
WIRE 1952 64 1936 64
WIRE 2320 64 2272 64
WIRE 2336 64 2320 64
WIRE 2672 64 2608 64
WIRE -64 112 -112 112
WIRE 144 112 144 -128
WIRE 240 112 144 112
WIRE 464 112 464 -128
WIRE 560 112 464 112
WIRE 768 112 768 -128
WIRE 864 112 768 112
WIRE 1088 112 1088 -128
WIRE 1184 112 1088 112
WIRE 1440 112 1440 -128
WIRE 1552 112 1440 112
WIRE 1840 112 1840 -128
WIRE 1936 112 1840 112
WIRE 2240 112 2240 -128
WIRE 2320 112 2240 112
WIRE 2624 112 2624 -128
WIRE 2672 112 2624 112
WIRE -192 160 -192 -128
WIRE -64 160 -192 160
WIRE 240 160 176 160
WIRE 560 160 480 160
WIRE 864 160 784 160
WIRE 1184 160 1104 160
WIRE 1552 160 1488 160
WIRE 1936 160 1808 160
WIRE 2320 160 2208 160
WIRE 2672 160 2640 160
WIRE -144 256 -144 64
WIRE -144 256 -256 256
WIRE 208 256 208 64
WIRE 208 256 -144 256
WIRE 512 256 512 64
WIRE 512 256 208 256
WIRE 832 256 832 64
WIRE 832 256 512 256
WIRE 1152 256 1152 64
WIRE 1152 256 832 256
WIRE 1520 256 1520 64
WIRE 1520 256 1152 256
WIRE 1888 256 1888 64
WIRE 1888 256 1520 256
WIRE 2272 256 2272 64
WIRE 2272 256 1888 256
WIRE 2608 256 2608 64
WIRE 2608 256 2272 256
WIRE 4208 352 3936 352
WIRE -112 368 -112 112
WIRE -112 368 -288 368
WIRE 176 368 176 160
WIRE 176 368 -112 368
