Version 4
SHEET 1 2172 680
WIRE 624 -608 304 -608
WIRE 96 -544 -112 -544
WIRE 1136 -544 736 -544
WIRE 1744 -544 1344 -544
WIRE 416 -480 416 -512
WIRE 416 -480 368 -480
WIRE 160 -464 144 -464
WIRE 304 -432 304 -608
WIRE 320 -432 304 -432
WIRE 624 -432 624 -608
WIRE 624 -432 528 -432
WIRE 1344 -432 1344 -544
WIRE 304 -416 304 -432
WIRE 304 -416 208 -416
WIRE 1440 -416 1440 -448
WIRE 1648 -416 1648 -432
WIRE -336 -400 -400 -400
WIRE 144 -400 144 -464
WIRE 816 -400 816 -416
WIRE 816 -400 800 -400
WIRE 432 -384 368 -384
WIRE 480 -384 432 -384
WIRE 0 -368 0 -416
WIRE 0 -368 -48 -368
WIRE 144 -368 144 -400
WIRE 160 -368 144 -368
WIRE 1232 -368 1216 -368
WIRE 1344 -368 1344 -432
WIRE 1360 -368 1344 -368
WIRE 1392 -368 1360 -368
WIRE 1472 -368 1440 -368
WIRE 1648 -368 1616 -368
WIRE 1744 -368 1744 -544
WIRE 1744 -368 1696 -368
WIRE -112 -352 -112 -544
WIRE -112 -352 -288 -352
WIRE 640 -352 624 -352
WIRE 736 -352 736 -544
WIRE 752 -352 736 -352
WIRE 1008 -352 976 -352
WIRE 1136 -352 1136 -544
WIRE 1136 -352 1056 -352
WIRE -400 -320 -400 -400
WIRE -352 -320 -400 -320
WIRE -112 -320 -112 -352
WIRE -96 -320 -112 -320
WIRE 96 -320 96 -544
WIRE 1360 -320 1360 -368
WIRE 1360 -320 1280 -320
WIRE 1568 -320 1440 -320
WIRE 1648 -320 1568 -320
WIRE -352 -304 -352 -320
WIRE -336 -304 -352 -304
WIRE 736 -304 736 -352
WIRE 736 -304 688 -304
WIRE 912 -304 800 -304
WIRE 1008 -304 912 -304
WIRE 1232 -272 1232 -368
WIRE 432 -256 432 -384
WIRE 432 -256 208 -256
WIRE 640 -256 640 -352
WIRE 1568 -224 1568 -320
WIRE -48 -192 -48 -272
WIRE 0 -192 -48 -192
WIRE 48 -192 48 -272
WIRE 48 -192 0 -192
WIRE 912 -192 912 -304
WIRE 912 -192 416 -192
WIRE 0 -144 0 -192
WIRE 0 -144 -64 -144
WIRE 2144 -128 2016 -128
WIRE -64 -112 -64 -144
WIRE 208 -112 208 -256
WIRE 416 -112 416 -192
WIRE 1568 -112 1568 -224
WIRE -64 16 -64 -32
WIRE 48 16 -64 16
WIRE 208 16 208 -32
WIRE 208 16 128 16
WIRE 272 16 208 16
WIRE 416 16 416 -32
WIRE 416 16 352 16
WIRE 464 16 416 16
WIRE 608 16 544 16
WIRE 656 16 608 16
WIRE 816 16 736 16
WIRE 896 16 816 16
WIRE 1072 16 976 16
WIRE 1120 16 1072 16
WIRE 1344 16 1200 16
WIRE 1376 16 1344 16
WIRE 1568 16 1568 -32
WIRE 1568 16 1456 16
WIRE 1680 16 1568 16
WIRE 1072 48 1072 16
WIRE 816 64 816 16
WIRE -64 80 -64 16
WIRE 608 112 608 16
WIRE 1296 128 1072 128
WIRE 1344 128 1344 16
WIRE 1488 128 1344 128
WIRE 848 144 816 144
WIRE 608 192 368 192
WIRE 2016 208 1488 208
WIRE 64 224 32 224
WIRE 784 240 784 224
WIRE 912 240 912 224
WIRE 1776 240 1776 224
WIRE 1776 240 1728 240
WIRE 240 272 112 272
WIRE 592 272 576 272
WIRE 1056 272 1024 272
WIRE 240 288 240 272
WIRE 256 288 240 288
WIRE 528 288 480 288
WIRE 576 288 576 272
WIRE 720 288 704 288
WIRE 736 288 720 288
WIRE 992 288 960 288
WIRE 1184 288 1152 288
WIRE 1200 288 1184 288
WIRE 1408 288 1392 288
WIRE 1680 288 1664 288
WIRE 1968 288 1904 288
WIRE 32 304 32 224
WIRE 32 320 32 304
WIRE 64 320 32 320
WIRE 704 320 704 288
WIRE 704 320 640 320
WIRE 1024 320 1024 272
WIRE 1152 320 1152 288
WIRE 1152 320 1104 320
WIRE 1520 320 1488 320
